class,Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline 
1,0.8984456510420802,-0.748647214892186,1.2155656221874762,0.8998349453044459,0.08810981402110045,1.1262865849033896,-0.577356400503031,1.378682457903874,0.27688997538207855,1.0174080969060337,0.13847314380361517,1285
1,0.7136771161670622,-0.6054251239394793,-0.023754314719297467,-0.1182620988126796,0.4381889858013659,0.9025911860367881,-1.139816193330847,0.6274055439927069,0.7945138002025594,0.5799083596270228,0.37791299131775147,1515
1,0.8368561394170735,-0.45325165230222825,-0.023754314719297467,-0.6871986822898977,0.2981573170892597,0.19954850388461257,0.46721178617719905,0.6623486562676449,-0.5254269530896667,1.1924079918176385,0.3638282944051555,990
1,0.9353993580170828,-0.7217930728385534,1.2155656221874762,0.0015140240246288986,2.258600679058746,1.046395371022461,1.1100229779804178,-0.42088782425543303,0.14748401917695844,1.2799079392734407,0.5469293542689067,1235
1,0.6274517998920537,-0.48010579435586076,1.0333126902894205,-0.14820612952200726,0.7182523232255782,0.08770080445131213,-0.577356400503031,-0.08892825764352207,-0.37013980564352233,0.6236583333549239,0.3638282944051555,1095
1,0.590498092917051,-0.4711544136713166,0.15849861717875827,0.3009543311179012,0.01809397966504737,0.6469393016178157,-0.8184105974292378,0.4701615387554861,0.018078062971837967,0.36115849098751684,1.2089101091609311,920
1,0.3441400464170263,-0.6233278853085676,1.7258738315020283,-1.1962472043484604,0.7182523232255782,0.4871568738559574,-0.17559940562601914,-0.403416268117964,-0.19759853070336234,0.5799083596270228,0.23706602219178874,880
1,0.06082829294200107,-0.6143765046240235,0.6688068264933105,-0.4476464366152796,-0.12193768904705879,0.2474832322131704,-0.577356400503031,-0.2636438190182122,-0.34857214627600236,0.7111582808107263,-0.14322079444831026,1105
1,0.08546409759200288,-0.748647214892186,-0.9714695605891815,-1.1962472043484604,-0.12193768904705879,0.1675920183322409,-0.657707799478433,-0.38594471198049496,-0.5858163993187226,0.9736581231781325,0.11030374997842261,1020
1,1.5020228649671377,1.480246575559313,0.5230044809748665,-1.884959910662987,1.9785373416345335,1.1262865849033896,-1.3005189912816517,0.854535773779804,0.018078062971837967,-0.29509111493100043,1.2934182906365082,760
1,0.6890413115170604,-0.5606682205167584,-0.2060072466173516,-0.98663898938317,1.2083631637179497,1.3659602265461768,-0.17559940562601914,1.3087962333539978,0.46237184594275066,-0.03259127256359379,1.0821478369475643,795
1,0.5042727766420425,1.3459758652911502,-0.8985683878299595,-0.2080941909406615,-0.6820643638954834,0.2474832322131704,-0.7380591984538354,-0.19375759446833618,-0.3356315506554903,-0.20759116747519804,0.5469293542689067,1035
1,1.0832141859170983,-0.39954336819496333,0.8146091720117544,-1.3459673578950966,0.08810981402110045,1.525742654308035,-1.5415731882078587,0.19061664055598182,0.1604246147974702,-0.3388410886589016,1.3356723813742972,1095
1,0.29486843711702265,1.4712951948747688,-0.27890841937657357,-0.5973665901619157,0.2281414827332066,0.5510698449607007,-0.33630220357682394,0.12073041600610576,-0.30112329566745816,-0.6013409310263087,0.5469293542689067,680
1,0.06082829294200107,-0.5069599364094933,-0.9714695605891815,-0.7470867437085519,0.508204820157419,1.1262865849033896,-0.657707799478433,0.7671779930924586,-0.0078031282691859,-0.3388410886589016,1.039893746209776,885
1,1.4897049626421366,1.525003478982034,0.2678503763175904,-0.17815016023133493,0.7882681575816313,0.8866129432606027,-0.4970050015276287,-0.5956033856301232,0.07846750920089429,-0.3825910623868028,1.0117243523845834,1080
1,1.6991093021671566,1.1221913481775458,-0.31535900575618536,-1.0465270508018243,0.1581256483771535,1.525742654308035,-0.7380591984538354,1.0467228912919628,-0.06819257449824184,0.36115849098751684,1.166656018423142,1065
1,1.1078499905671,-0.5875223625703909,-0.8985683878299595,-1.0465270508018243,0.08810981402110045,1.2860690126652479,-1.2201675923062496,0.9593651106046182,0.4494312503222386,-0.20759116747519804,1.0117243523845834,985
1,1.3542080370671223,-0.283175419295889,0.12204803079914649,-0.2080941909406615,0.2281414827332066,0.7268305154987444,-0.33630220357682394,1.378682457903874,0.49256656905727886,0.49240841217122044,0.19481193145400025,1060
1,1.1571215998671036,-0.54276545914767,-0.35180959213579555,-0.6273106208712433,0.578220654513472,0.9345476715891599,-0.33630220357682394,0.854535773779804,1.6572201749033604,0.7111582808107263,0.6877763233948694,1260
1,0.06082829294200107,-0.54276545914767,-1.1901730788668474,-2.1245121563376044,-0.5420326951833773,0.6788957871701873,-1.5415731882078587,2.3046749331897316,0.9239197564076794,0.7111582808107263,0.4201670820555406,1150
1,1.0216246742920916,-0.6143765046240235,0.8510597583913662,-0.6871986822898977,-0.4020010264712711,0.2474832322131704,-1.139816193330847,1.221438452666653,0.23375465664703826,1.2361579655455395,1.0680631400349685,1265
1,1.0093067719670905,-0.5248626977785816,0.19494920355836845,-1.6454076649883689,0.7882681575816313,2.532371949207741,-0.33630220357682394,0.48763309489295514,0.8592167783051192,0.22990856980381333,0.9131314739964091,1190
1,0.9477172603420838,-0.3905919875104192,1.1426644494282543,-0.7171427129992243,1.0683314950058436,1.1262865849033896,0.22615758925099236,0.1556735282810438,0.5357018877923188,0.7549082545386265,0.4483364758807331,1375
1,0.910763553367081,-0.5964737432549351,-0.4247107648950175,-0.9267509279645156,1.2783789980740028,0.4871568738559574,-1.2201675923062496,0.05084419145623008,0.3415929534846384,-0.16384119374729686,0.8286232925208321,1060
1,0.6890413115170604,-0.54276545914767,0.3407515490768124,0.3009543311179012,1.1383473293618966,1.0623736137986464,-1.3005189912816517,1.5009833508661574,0.5141342284247988,0.09865864862010977,0.5891834450066952,1120
1,1.5020228649671377,-0.5696196012013026,-0.24245783299696338,-0.9566949586738422,1.2783789980740028,1.4458514404271061,-0.8184105974292378,0.7671779930924586,0.5702101427803509,-0.07634124629149497,0.9835549585593908,970
1,0.3564579487420272,-0.3279323227186099,1.1426644494282543,-0.8069748051272061,0.1581256483771535,1.1262865849033896,-0.41665360255222633,0.12073041600610576,0.4062959315871986,0.49240841217122044,0.3215742036673664,1270
1,0.8861277487170792,-0.8113068796839953,0.48655389459525633,-0.8369188358365337,0.578220654513472,1.765416295950822,-1.380870390257054,0.784649549229928,0.7513784814675191,-0.29509111493100043,0.3638282944051555,1285
2,-0.7767890651580801,-1.2499245332266598,-3.668812952680392,-2.663504709105495,-0.8220960326075896,-0.503494178267563,-0.657707799478433,-2.0457425450400506,-1.3406844771819237,0.404908464715418,-1.1150648814174517,520
2,-0.8260606744580837,-1.1067024422739529,-0.31535900575618536,-1.0465270508018243,0.08810981402110045,-0.3916464788342626,2.1545911646606477,-2.0632141011775196,-0.771298269879395,1.2799079392734407,-1.3263353351063958,680
2,-0.444205702383047,-0.8739665444758044,-1.2630742516260693,-0.8069748051272061,0.01809397966504737,-0.43958120716281973,1.3510771749066248,-1.6963114222906703,0.2984576347495985,0.09865864862010977,-1.4390129104071656,450
2,0.8245382370920724,-0.9724317320057903,-1.6275801154221792,-0.4476464366152796,-0.4020010264712711,-0.31175526495333317,-0.33630220357682394,-1.5041243047785113,-0.5426810805836827,1.1924079918176385,-0.2136442790112913,630
2,-0.7767890651580801,-1.0798483002203205,-0.7527660423115156,-0.14820612952200726,-0.8921118669636426,1.9251987237126802,-1.380870390257054,0.48763309489295514,-0.2623015088059222,1.1486580180897372,0.3638282944051555,420
2,-1.0231471116581028,-0.7934041183149069,0.5959056537340884,-0.14820612952200726,0.2981573170892597,-0.6472983632532355,0.7082659831034063,-0.9799776206544412,-0.909331289831523,2.1549074138314634,-0.5375923080010052,355
2,-0.7767890651580801,-1.008237254743967,0.7052574128729222,-0.4177024059059519,-0.12193768904705879,0.19954850388461257,0.06545479130018758,0.854535773779804,-0.19759853070336234,1.0174080969060337,-0.4389994296128316,678
2,0.13473570689200653,-1.1872648684348504,-2.42949301577362,-1.3459673578950966,-1.5222543761681204,1.094330099351018,-0.8184105974292378,1.2039668965291836,0.10434870044191816,0.7111582808107263,0.8004538986956395,502
2,-0.7767890651580801,-1.0440427774821437,-1.6275801154221792,0.03145805473395656,-1.5222543761681204,-0.2957770221771477,-0.7380591984538354,-0.9625060645169722,-0.16309027571533025,0.7111582808107263,1.2229948060735272,510
2,0.41804746036703394,-1.2499245332266598,-0.023754314719297467,-0.7470867437085519,0.7182523232255782,0.37530917442265627,1.5117799728574297,-2.0457425450400506,-0.814433588614435,0.2736585435317145,-0.9601332153788931,750
2,-0.9738755023580968,-1.0261400161130554,-2.2472400838755653,-0.8069748051272061,3.5889015318237547,-0.7112113343579785,-1.7826273851340657,1.588341131553502,-0.9524666085665632,1.4111578604571444,0.6455222326570803,718
2,-0.8753322837580897,-0.6501820273622,-0.5705131104134614,0.27101030040857355,0.2281414827332066,-1.9095795425719142,0.06545479130018758,-0.2287007067432742,-0.8661959710964832,-0.2250911569663585,-1.1150648814174517,870
2,1.0585783812670941,-0.7396958342076418,1.1062138630486424,1.6484357130376266,-0.9621277013196957,1.046395371022461,-1.2201675923062496,0.48763309489295514,-0.7238494192708509,1.7611576502803539,0.772284504870447,410
2,0.6028159952420519,-0.6054251239394793,-0.4611613512746277,1.3489954059443543,-0.8921118669636426,-0.6632766060294213,-0.7380591984538354,-0.9799776206544412,-0.5685622718247065,0.09865864862010977,0.23706602219178874,472
2,-0.013079121008006551,-0.5964737432549351,0.8510597583913662,3.145637248503988,2.7487115195511174,1.6056338681889637,-1.2201675923062496,0.6448771001301759,-0.7367900148913629,1.542407781640848,1.2511641998987195,985
2,-1.281823060483126,-1.115653822958497,-0.24245783299696338,0.45067448466453736,0.08810981402110045,1.7334598103984504,-1.862978784109468,0.10325885986863674,-0.797179461120419,0.14240862234801094,0.7300304141326579,886
2,-1.6513601302331617,-0.40849474887950754,-1.6275801154221792,-1.0465270508018243,-0.1919535234031119,-1.094689160986438,-0.17559940562601914,-0.7703189470048134,-0.5426810805836827,1.1924079918176385,-0.6643545802143713,428
2,0.036192488291997074,-1.2857300559648364,-2.393042429394009,-1.0465270508018243,-0.9621277013196957,-0.5514289065961205,-0.9791133953800426,-0.2287007067432742,-0.19759853070336234,1.0174080969060337,-0.18547488518609875,392
2,-1.4296378883831413,0.49559470025945407,-0.4976119376542395,-0.4476464366152796,0.8582839919376843,-0.9189284904483942,0.5475631851526015,-1.1197500697541933,-1.0387372460366433,0.011158701164307398,-0.12913609753571367,500
2,-0.8260606744580837,-1.2051676298039389,-1.5182283562833463,-1.405855419313751,2.5386640164829584,-0.6313201204770497,-0.09524800665061721,2.0426015911276956,-0.715222355523843,0.44865843844331926,-0.42491473270023505,750
2,-0.3702982884330415,1.372830007344783,0.12204803079914649,1.049555098851082,0.08810981402110045,0.8546564577082311,0.5475631851526015,0.6274055439927069,-1.0732455010246753,1.0174080969060337,0.7300304141326579,463
2,-1.2325514511831224,-1.267827294595748,-1.3359754243852913,-0.14820612952200726,-0.9621277013196957,0.19954850388461257,-0.4970050015276287,-0.28111537515568125,-1.1034402241392034,1.8486575977361552,0.715945717220062,278
2,-0.34566248378303754,-0.4711544136713166,-0.6069636967930716,-0.2080941909406615,-0.9621277013196957,-0.1519728371914749,-0.8184105974292378,0.31291753351826496,-0.49954576184864263,0.8861581757223301,0.7441151110452545,714
2,-1.1340082325831131,-1.0798483002203205,0.5230044809748665,1.3489954059443543,-1.5222543761681204,-0.4715376927151914,0.3065089882263947,-0.3335300435680883,-1.2328461803443236,1.542407781640848,0.15255784071621173,630
2,0.06082829294200107,1.3638786266602385,-0.1695566602377414,0.8998349453044459,-1.032143535675749,-1.030776189881695,1.993888366709843,0.05084419145623008,-0.11132789323328213,-0.5138409835705063,-0.8474556400781231,515
2,-1.4296378883831413,-1.2946814366493804,0.7781585856321442,-0.4476464366152796,-0.4020010264712711,-0.1519728371914749,-1.139816193330847,1.3262677894914672,-0.8661959710964832,-0.7325908522100117,0.6596069295696768,520
2,-0.40725199540804424,-1.214119010488483,-0.4611613512746277,-0.4476464366152796,-0.051921854691005714,-0.1519728371914749,-0.4970050015276287,-0.2287007067432742,-1.0516778416571553,1.1924079918176385,0.772284504870447,450
2,-1.0354650139831036,-0.6501820273622,-0.2060072466173516,0.9896670374324278,-0.6820643638954834,-0.8230590337912792,0.5475631851526015,-0.05398514536858403,-1.1250078835067234,1.6299077290966502,-0.4953382172632167,495
2,-1.6636780325581628,-0.5964737432549351,0.9239609311505882,1.9478760201308989,-0.8220960326075896,-0.599363634924678,0.3065089882263947,-0.438359380392902,-1.0603049054041633,1.7611576502803539,0.8427079894334281,562
2,-1.675995934883164,-0.24736989655771227,0.3407515490768124,0.6303386689205013,-1.1021593700318018,-0.5514289065961205,0.9493201800296129,-0.42088782425543303,-0.9740342679340833,0.18615859607591212,0.19481193145400025,680
2,-1.1340082325831131,-0.9008206865294368,-0.24245783299696338,1.2292192831070459,-2.082381051016545,-0.1519728371914749,0.46721178617719905,-0.36847315584302637,-1.4312686465255078,0.49240841217122044,0.8427079894334281,625
2,-1.1340082325831131,-0.45325165230222825,-0.1695566602377414,-0.29792628306864344,-1.312206873099961,-1.1106674037626236,1.2707257759312225,0.08578730373116772,-1.1465755428742435,0.5361583858991216,-0.48125352035062013,480
2,-1.2325514511831224,-0.7396958342076418,0.19494920355836845,0.7501147917578097,-0.9621277013196957,-1.350341045405411,1.1100229779804178,0.06831574759369871,-0.6289517180537627,0.404908464715418,0.05396496232803753,450
2,-0.38261619075804243,-0.7217930728385534,-0.38826017851540734,0.3608423925365555,-1.382222707456014,-1.4621887448387119,1.752834169783636,0.05084419145623008,-0.8661959710964832,0.011158701164307398,-0.7770321555151415,495
2,-0.8753322837580897,0.441886416152189,-0.5340625240338497,-0.4476464366152796,-0.8220960326075896,0.2474832322131704,-0.8987619964046402,0.6972917685425829,-1.2544138397118436,0.8424082019944289,0.9694702616467942,290
2,-1.7006317395331678,-0.31002956134952153,-0.31535900575618536,-0.4476464366152796,-0.12193768904705879,1.1582430704557614,-1.5415731882078587,-0.42088782425543303,-0.7799253336264029,0.8861581757223301,0.49059056661852163,345
2,-0.6536100419080667,-0.7307444535230976,-0.6069636967930716,-0.14820612952200726,4.359075709740338,0.32737444609409916,-0.33630220357682394,2.951122510276084,-1.0603049054041633,0.8861581757223301,0.025795568502844993,937
2,-1.4665915953581439,-0.1936616124504472,1.36136796770592,0.6003946382111736,2.398632347770852,-1.1106674037626236,-1.7826273851340657,-0.05398514536858403,-1.1034402241392034,-0.03259127256359379,-0.4953382172632167,625
2,-0.8753322837580897,-0.8292096410530836,-1.4088765971445132,-1.0465270508018243,-1.032143535675749,0.40726565997502795,-0.577356400503031,0.31291753351826496,-0.9308989491990431,1.1924079918176385,0.18072723454140427,428
2,-0.7767890651580801,-1.1335565843275854,-0.9714695605891815,-0.29792628306864344,-0.8220960326075896,1.957155209265052,-0.9791133953800426,0.6274055439927069,-0.24073384943840223,0.36115849098751684,0.2229813252791928,660
2,-0.8753322837580897,0.7462333594266908,-0.5705131104134614,-0.4476464366152796,-0.8220960326075896,0.8866129432606027,0.7082659831034063,2.1299593718150414,-1.1897108616092835,2.02365749264776,0.3074895067547704,406
2,-1.1340082325831131,-0.2294671351886239,-2.42949301577362,-0.5973665901619157,-0.1919535234031119,-0.10403810886291777,-0.8184105974292378,-0.3335300435680883,-0.758357674258883,1.3674078867292432,0.49059056661852163,710
2,-0.4934773116830528,-0.8918693058448927,-1.700481288181401,-0.29792628306864344,-0.8220960326075896,-1.350341045405411,-0.577356400503031,-0.42088782425543303,-1.1250078835067234,0.36115849098751684,0.2229813252791928,562
2,-0.8137427721330829,0.10173395013951056,0.3407515490768124,0.45067448466453736,-0.12193768904705879,0.4232439027512141,-0.17559940562601914,-0.49077404880530906,-0.9740342679340833,-0.6888408784821106,1.0821478369475643,438
2,-1.454273693033143,-0.5517168398322142,-1.773382460940623,0.0015140240246288986,-0.9621277013196957,0.32737444609409916,0.06545479130018758,-0.2985869312931503,-1.2932356265733795,-0.07634124629149497,-0.24181367283648383,415
2,-0.6043384326080632,-0.54276545914767,-1.4088765971445132,0.3009543311179012,-1.032143535675749,-0.1519728371914749,-0.33630220357682394,-0.19375759446833618,-0.9136448217050271,0.36115849098751684,1.3497570782868933,672
2,-0.7151995535330734,0.19124775698495197,-0.35180959213579555,0.7501147917578097,-0.6820643638954834,-0.9828414615531375,2.395645361586855,-0.2985869312931503,-1.0171695866691233,-0.426341036114704,0.9694702616467942,315
2,-0.9246038930580932,-0.54276545914767,-0.8985683878299595,-0.14820612952200726,-1.382222707456014,-1.030776189881695,0.06545479130018758,0.06831574759369871,-0.715222355523843,0.18615859607591212,0.786369201783043,510
2,-0.34566248378303754,-0.5248626977785816,-0.31535900575618536,0.8998349453044459,-1.1021593700318018,-1.4621887448387119,0.9493201800296129,0.06831574759369871,-0.758357674258883,-0.3388410886589016,-0.2699830666616764,488
2,-0.961557600033096,-0.9366262092676135,-1.5546789426629573,-0.14820612952200726,-0.5420326951833773,0.1036790472274976,0.22615758925099236,0.854535773779804,-1.0171695866691233,-0.426341036114704,0.5750987480940992,312
2,-1.7129496418581687,-0.8829179251603485,1.2155656221874762,0.15123417757126506,-0.4020010264712711,0.710852272722559,-0.577356400503031,1.5708695754160333,-1.0387372460366433,0.011158701164307398,0.9131314739964091,680
2,-1.8977181767331845,1.256462058445709,-1.9920859792182881,0.0015140240246288986,0.508204820157419,1.4138949548747346,-0.9791133953800426,3.4752691944001546,-0.9308989491990431,-0.9075907471216165,0.27932011292957787,562
2,-0.5920205302830622,0.0838311887704222,-0.7163154559319054,0.45067448466453736,-0.8220960326075896,0.40726565997502795,-0.8184105974292378,-0.6480180540425302,-1.3191168178144037,-0.2513411412030992,0.23706602219178874,325
2,-1.5281811069831506,0.3076157058840265,2.0174785225389162,0.15123417757126506,0.2281414827332066,-0.8709937621198367,1.9135369677344407,-0.9450345083795031,-0.5426810805836827,1.1924079918176385,-0.1573054913609062,607
2,-1.9593076883581912,-1.428952146917543,0.48655389459525633,0.45067448466453736,-0.8220960326075896,0.29541796054172753,0.46721178617719905,-0.2636438190182122,-0.853255375475971,0.6236583333549239,-0.42491473270023505,434
2,-1.1340082325831131,-0.847112402422172,0.48655389459525633,0.8998349453044459,-1.1021593700318018,0.4232439027512141,0.5475631851526015,-0.9625060645169722,-0.9308989491990431,-0.12009122001939566,0.8145385956082355,385
2,-2.4273879767082365,-0.7396958342076418,-0.6069636967930716,0.6003946382111736,-1.032143535675749,0.26346147498935585,1.2707257759312225,0.7322348808175206,-1.3622521365494438,3.2924067307568934,0.3638282944051555,407
2,-1.454273693033143,-0.7755013569458186,-1.3724260107649022,0.3907864232458831,-0.9621277013196957,-0.503494178267563,-0.4970050015276287,-0.10639981378099109,-1.3406844771819237,-0.03259127256359379,1.0117243523845834,495
2,-0.7151995535330734,-0.6501820273622,-0.6434142831726835,0.8998349453044459,0.578220654513472,-0.4715376927151914,-0.17559940562601914,0.03337263531876106,-1.2932356265733795,0.44865843844331926,0.49059056661852163,345
2,-0.284072972158033,0.9789692572248394,-1.4088765971445132,-1.0465270508018243,-1.382222707456014,-1.0627326754340667,0.5475631851526015,-1.3294087434038213,-0.715222355523843,-1.1263406157611224,-0.6925239740395639,372
2,-1.2325514511831224,0.9789692572248394,-1.3359754243852913,-0.14820612952200726,-0.8921118669636426,-0.4715376927151914,0.06545479130018758,0.48763309489295514,-1.629691112706692,-0.12009122001939566,0.6173528388318877,564
2,-1.9100360790581876,0.05697704671678945,0.19494920355836845,0.15123417757126506,-0.2619693577591649,0.9665041571415315,-0.33630220357682394,0.41774687034307906,-0.7799253336264029,-0.6888408784821106,1.0962325338601608,625
2,-1.7745391534831731,-0.2563212772422567,3.147446700306856,2.69647678786408,1.3483948324300559,1.4138949548747346,0.8689687810542106,0.48763309489295514,0.4062959315871986,-0.12009122001939566,1.5187734412380485,465
2,-0.7151995535330734,1.8741073256792562,1.3249173813263082,2.0975961736775353,0.1581256483771535,-0.1519728371914749,0.5475631851526015,0.20808819669345086,-1.2846085628263717,-0.16384119374729686,0.715945717220062,365
2,0.06082829294200107,3.100446479461808,-0.8621178014503493,0.6003946382111736,-0.9621277013196957,0.519113359408329,-0.4970050015276287,0.7322348808175206,-1.0603049054041633,-0.9950906945774188,0.6877763233948694,380
2,-1.3926841814081385,1.7666907574647261,0.0855974444195363,0.45067448466453736,-1.242191038743908,0.9025911860367881,-1.2201675923062496,2.3046749331897316,-0.9740342679340833,-0.9075907471216165,1.4483499566750675,380
2,-1.146326134908114,-0.15785608971227047,-0.7163154559319054,0.45067448466453736,-1.032143535675749,0.4871568738559574,0.06545479130018758,-0.42088782425543303,-0.9912883954280993,-0.426341036114704,0.9413008678216016,378
2,-0.7028816512080726,-0.7217930728385534,-0.27890841937657357,0.6003946382111736,-0.9621277013196957,0.710852272722559,0.22615758925099236,0.31291753351826496,-0.4822916343546266,-1.1700905894890237,0.3215742036673664,352
2,-1.491227400008148,-0.1847102317659032,1.5071703132243623,2.69647678786408,-0.5420326951833773,-0.263820536624776,1.752834169783636,0.2954459773807959,-0.8877636304640031,0.05490867489220858,-0.24181367283648383,466
